=== LemonTree Clustering Debug Info ===
Cluster ID: 4
Input file: LemonPreprocessed_expression.txt
Output dir: .
LemonTree JAR: /home/borisvdm/repo/LemonIte/nextflow/LemonTree/lemontree_v3.1.1.jar
========================================
Java found: openjdk version "17.0.18" 2026-01-20 LTS
LemonTree directory: /home/borisvdm/repo/LemonIte/nextflow/LemonTree
Found lib directory at /home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib
Classpath includes 11 dependency JARs
Final classpath: /home/borisvdm/repo/LemonIte/nextflow/LemonTree/lemontree_v3.1.1.jar:/home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib/BiNGO.jar:/home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib/colt.jar:/home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib/commons-cli-1.1.jar:/home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib/cytoscape.jar:/home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib/cytoscape-task.jar:/home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib/epsgraphics-1.0.0.jar:/home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib/epsgraphics-1.1.jar:/home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib/freehep-graphicsio.jar:/home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib/giny.jar:/home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib/xercesImpl.jar:/home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib/xom-1.0a5.jar
Running LemonTree...

LemonTree - Version 3.1.1
-------------------------

Parameters
----------
task:               ganesh
data_file:          LemonPreprocessed_expression.txt
gene_file:          null
output_file:        ./Lemon_results/cluster_4
lambda:             0.1
mu:                 0.0
alpha:              0.1
beta:               0.1
num_steps:          100
burn_in:            50
sample_steps:       100
score_gain:         0.0
Reading expression data... [ok]
Number of genes in the data matrix: 3227
Number of conditions in the data matrix: 75
step 30 timestamp: Thu Apr 30 14:43:37 CEST 2026
step 31 timestamp: Thu Apr 30 14:43:45 CEST 2026
step 32 timestamp: Thu Apr 30 14:43:53 CEST 2026
step 33 timestamp: Thu Apr 30 14:44:01 CEST 2026
step 34 timestamp: Thu Apr 30 14:44:10 CEST 2026
step 35 timestamp: Thu Apr 30 14:44:18 CEST 2026
step 36 timestamp: Thu Apr 30 14:44:26 CEST 2026
step 37 timestamp: Thu Apr 30 14:44:34 CEST 2026
step 38 timestamp: Thu Apr 30 14:44:42 CEST 2026
step 39 timestamp: Thu Apr 30 14:44:50 CEST 2026
step 40 timestamp: Thu Apr 30 14:44:59 CEST 2026
step 41 timestamp: Thu Apr 30 14:45:06 CEST 2026
step 42 timestamp: Thu Apr 30 14:45:14 CEST 2026
step 43 timestamp: Thu Apr 30 14:45:23 CEST 2026
step 44 timestamp: Thu Apr 30 14:45:31 CEST 2026
step 45 timestamp: Thu Apr 30 14:45:39 CEST 2026
step 46 timestamp: Thu Apr 30 14:45:47 CEST 2026
step 47 timestamp: Thu Apr 30 14:45:55 CEST 2026
step 48 timestamp: Thu Apr 30 14:46:03 CEST 2026
step 49 timestamp: Thu Apr 30 14:46:14 CEST 2026
step 50 timestamp: Thu Apr 30 14:46:26 CEST 2026
step 51 timestamp: Thu Apr 30 14:46:34 CEST 2026
step 52 timestamp: Thu Apr 30 14:46:43 CEST 2026
step 53 timestamp: Thu Apr 30 14:46:51 CEST 2026
step 54 timestamp: Thu Apr 30 14:46:59 CEST 2026
step 55 timestamp: Thu Apr 30 14:47:07 CEST 2026
step 56 timestamp: Thu Apr 30 14:47:15 CEST 2026
step 57 timestamp: Thu Apr 30 14:47:25 CEST 2026
step 58 timestamp: Thu Apr 30 14:47:33 CEST 2026
step 59 timestamp: Thu Apr 30 14:47:40 CEST 2026
step 60 timestamp: Thu Apr 30 14:47:48 CEST 2026
step 61 timestamp: Thu Apr 30 14:47:56 CEST 2026
step 62 timestamp: Thu Apr 30 14:48:04 CEST 2026
step 63 timestamp: Thu Apr 30 14:48:13 CEST 2026
step 64 timestamp: Thu Apr 30 14:48:21 CEST 2026
step 65 timestamp: Thu Apr 30 14:48:29 CEST 2026
step 66 timestamp: Thu Apr 30 14:48:38 CEST 2026
step 67 timestamp: Thu Apr 30 14:48:46 CEST 2026
step 68 timestamp: Thu Apr 30 14:48:54 CEST 2026
step 69 timestamp: Thu Apr 30 14:49:02 CEST 2026
step 70 timestamp: Thu Apr 30 14:49:10 CEST 2026
step 71 timestamp: Thu Apr 30 14:49:19 CEST 2026
step 72 timestamp: Thu Apr 30 14:49:26 CEST 2026
step 73 timestamp: Thu Apr 30 14:49:34 CEST 2026
step 74 timestamp: Thu Apr 30 14:49:42 CEST 2026
step 75 timestamp: Thu Apr 30 14:49:50 CEST 2026
step 76 timestamp: Thu Apr 30 14:49:58 CEST 2026
step 77 timestamp: Thu Apr 30 14:50:08 CEST 2026
step 78 timestamp: Thu Apr 30 14:50:16 CEST 2026
step 79 timestamp: Thu Apr 30 14:50:24 CEST 2026
step 80 timestamp: Thu Apr 30 14:50:32 CEST 2026
step 81 timestamp: Thu Apr 30 14:50:40 CEST 2026
step 82 timestamp: Thu Apr 30 14:50:48 CEST 2026
step 83 timestamp: Thu Apr 30 14:50:56 CEST 2026
step 84 timestamp: Thu Apr 30 14:51:05 CEST 2026
step 85 timestamp: Thu Apr 30 14:51:14 CEST 2026
step 86 timestamp: Thu Apr 30 14:51:23 CEST 2026
step 87 timestamp: Thu Apr 30 14:51:31 CEST 2026
step 88 timestamp: Thu Apr 30 14:51:39 CEST 2026
step 89 timestamp: Thu Apr 30 14:51:48 CEST 2026
step 90 timestamp: Thu Apr 30 14:51:56 CEST 2026
step 91 timestamp: Thu Apr 30 14:52:04 CEST 2026
step 92 timestamp: Thu Apr 30 14:52:13 CEST 2026
step 93 timestamp: Thu Apr 30 14:52:22 CEST 2026
step 94 timestamp: Thu Apr 30 14:52:31 CEST 2026
step 95 timestamp: Thu Apr 30 14:52:39 CEST 2026
step 96 timestamp: Thu Apr 30 14:52:47 CEST 2026
step 97 timestamp: Thu Apr 30 14:52:56 CEST 2026
step 98 timestamp: Thu Apr 30 14:53:04 CEST 2026
step 99 timestamp: Thu Apr 30 14:53:13 CEST 2026
step 100 timestamp: Thu Apr 30 14:53:21 CEST 2026
sampling...
[ok]
Writing clusters to text file ./Lemon_results/cluster_4 [ok]
LemonTree clustering completed for cluster 4
